Log file open, 02/04/23 12:57:45
[2023.02.04-11.57.45:984][  0]LogWindowsTextInputMethodSystem:   - Engels (Verenigde Staten) - (Keyboard).
[2023.02.04-11.57.45:984][  0]LogWindowsTextInputMethodSystem:   - Nederlands (Nederland) - Correctie van aanraakinvoer (TSF IME).
[2023.02.04-11.57.45:984][  0]LogWindowsTextInputMethodSystem: Activated input method: Nederlands (Nederland) - (Keyboard).
[2023.02.04-11.57.45:993][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.04-11.57.45:993][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.04-11.57.46:064][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.04-11.57.46:065][  0]LogWindows: Attached monitors:
[2023.02.04-11.57.46:065][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.04-11.57.46:065][  0]LogWindows: Found 1 attached monitors.
[2023.02.04-11.57.46:065][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.04-11.57.46:065][  0]LogRHI: RHI Adapter Info:
[2023.02.04-11.57.46:065][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.02.04-11.57.46:065][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.02.04-11.57.46:065][  0]LogRHI:      Driver Date: 1-15-2023
[2023.02.04-11.57.46:065][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.02.04-11.57.46:065][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.04-11.57.46:067][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.04-11.57.46:067][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.04-11.57.46:132][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.04-11.57.46:132][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.04-11.57.46:132][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.04-11.57.46:132][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.04-11.57.46:132][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.04-11.57.46:132][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.04-11.57.46:132][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.04-11.57.46:132][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.04-11.57.46:132][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.04-11.57.46:132][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.04-11.57.46:132][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.04-11.57.46:132][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.04-11.57.46:132][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.04-11.57.46:132][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.04-11.57.46:132][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.04-11.57.46:132][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.04-11.57.46:132][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.04-11.57.46:132][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.04-11.57.46:132][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.04-11.57.46:165][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.04-11.57.46:165][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.04-11.57.46:165][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.04-11.57.46:185][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-11.57.46:185][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-11.57.46:185][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.02.04-11.57.46:185][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.04-11.57.46:185][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.04-11.57.46:202][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/InternshipGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/InternshipGame.uproject"  -platform=all'
[2023.02.04-11.57.46:203][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/InternshipGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/InternshipGame.uproject"  -platform=all" ]
[2023.02.04-11.57.46:220][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-11.57.46:220][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-11.57.46:220][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-11.57.46:220][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-11.57.46:220][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-11.57.46:220][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-11.57.46:220][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-11.57.46:221][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-11.57.46:221][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-11.57.46:221][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-11.57.46:221][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-11.57.46:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.04-11.57.46:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.04-11.57.46:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.04-11.57.46:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.04-11.57.46:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.04-11.57.46:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.04-11.57.46:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.04-11.57.46:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.04-11.57.46:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.04-11.57.46:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.04-11.57.46:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.04-11.57.46:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.04-11.57.46:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.04-11.57.46:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-11.57.46:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-11.57.46:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-11.57.46:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-11.57.46:246][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-11.57.46:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-11.57.46:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-11.57.46:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-11.57.46:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-11.57.46:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-11.57.46:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-11.57.46:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-11.57.46:253][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-11.57.46:254][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-11.57.46:254][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-11.57.46:254][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-11.57.46:256][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-11.57.46:256][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-11.57.46:256][  0]LogTargetPlatformManager:   PCM
[2023.02.04-11.57.46:257][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-11.57.46:257][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-11.57.46:260][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-11.57.46:260][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-11.57.46:260][  0]LogTargetPlatformManager:   OGG
[2023.02.04-11.57.46:262][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-11.57.46:262][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-11.57.46:291][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-11.57.46:294][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-11.57.46:294][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-11.57.46:294][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-11.57.46:294][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-11.57.46:294][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-11.57.46:294][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-11.57.46:294][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-11.57.46:294][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-11.57.46:294][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-11.57.46:294][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-11.57.46:294][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-11.57.46:294][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-11.57.46:294][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-11.57.46:294][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-11.57.46:294][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-11.57.46:294][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-11.57.46:298][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-11.57.46:298][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-11.57.46:298][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-11.57.46:298][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-11.57.46:298][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-11.57.46:298][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-11.57.46:298][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-11.57.46:298][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-11.57.46:301][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-11.57.46:301][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-11.57.46:301][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-11.57.46:301][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-11.57.46:318][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-11.57.46:318][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-11.57.46:318][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-11.57.46:326][  0]LogDerivedDataCache: Speed tests for C:/Users/gerco/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-11.57.46:326][  0]LogDerivedDataCache: Display: Performance to C:/Users/gerco/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=316.01MBs, RandomWriteSpeed=185.47MBs. Assigned SpeedClass 'Local'
[2023.02.04-11.57.46:326][  0]LogDerivedDataCache: Using Local data cache path C:/Users/gerco/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-11.57.46:326][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-11.57.46:326][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-11.57.46:327][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-11.57.46:327][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-11.57.46:327][  0]LogShaderCompilers: Guid format shader working directory is -48 characters bigger than the processId version (../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Intermediate/Shaders/WorkingDirectory/26420/).
[2023.02.04-11.57.46:327][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/gerco/AppData/Local/Temp/UnrealShaderWorkingDir/5BB1911B4C3547F7231248BF7261FDC8/'.
[2023.02.04-11.57.46:327][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-11.57.46:327][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.04-11.57.46:842][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-11.57.47:081][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-11.57.47:082][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-11.57.47:250][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-11.57.47:250][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-11.57.47:250][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-11.57.47:250][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-11.57.47:250][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-11.57.47:250][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-11.57.47:250][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-11.57.47:250][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-11.57.47:250][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-11.57.47:250][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-11.57.47:250][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-11.57.47:250][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-11.57.47:250][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-11.57.47:250][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-11.57.47:250][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-11.57.47:250][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-11.57.47:250][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-11.57.47:400][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-11.57.47:400][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-11.57.47:431][  0]LogAssetRegistry: FAssetRegistry took 0.0115 seconds to start up
[2023.02.04-11.57.47:436][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-11.57.47:608][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-11.57.47:980][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4611E00][000009BBAC449000 52] GlobalDefaults, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4610A00][000009BBAC450000 52] Windows, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4612E00][000009BBAC452800 52] WindowsEditor, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4611800][000009BBA2DD0000 52] WindowsServer, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4610E00][000009BBAE38C800 52] WindowsClient, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4611600][000009BBAB892800 52] IOS, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4610C00][000009BBAC455000 52] iPadAir2, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4613C00][000009BBB4920000 52] IPadPro, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4613E00][000009BBB4922800 52] iPadAir3, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4612400][000009BBB4927800 52] iPadAir4, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4613400][000009BBB492A000 52] iPadAir5, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4613600][000009BBB492C800 52] iPadMini4, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4611400][000009BBAB897800 52] iPadMini5, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4613800][000009BBB4925000 52] iPadMini6, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4615A00][000009BBB4915000 52] iPhone6S, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4615C00][000009BBB4912800 52] iPhone7, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4615E00][000009BBB4910000 52] iPodTouch7, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4614E00][000009BBB491A000 52] iPhone6SPlus, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4612C00][000009BBB491C800 52] iPhone7Plus, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4614200][000009BBAEEBC800 52] iPhoneSE, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4611200][000009BBB47F0000 52] iPhone8, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4614A00][000009BBB47F5000 52] iPhone8Plus, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4615600][000009BBB47F7800 52] iPhoneX, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4612A00][000009BBB47FA000 52] iPhoneXS, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4615800][000009BBB47FC800 52] iPhoneXSMax, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4614C00][000009BBB4917800 52] iPhoneXR, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4612200][000009BBB47C0000 52] iPhone11, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4614000][000009BBB47C5000 52] iPhone11Pro, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4614400][000009BBB47C7800 52] iPhone11ProMax, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4614600][000009BBB47CA000 52] iPhoneSE2, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4612800][000009BBB47CC800 52] iPhone12Mini, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4612000][000009BBB47F2800 52] iPhone12, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4610800][000009BBB4940000 52] iPhone12Pro, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4615400][000009BBB4945000 52] iPhone12ProMax, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4616000][000009BBB4947800 52] iPhone13Mini, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4613000][000009BBB494A000 52] iPhone13, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4615200][000009BBB494C800 52] iPhone13Pro, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4612600][000009BBB47C2800 52] iPhone13ProMax, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4613A00][000009BBB4960000 52] iPhoneSE3, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4614800][000009BBB4965000 52] iPhone14, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4616800][000009BBB4967800 52] iPhone14Plus, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4616E00][000009BBB496A000 52] iPhone14Pro, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4617000][000009BBB496C800 52] iPhone14ProMax, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4611C00][000009BBB4942800 52] iPadPro105, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4616A00][000009BBB4970000 52] iPadPro129, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4616C00][000009BBB4975000 52] iPadPro97, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4616400][000009BBB4977800 52] iPadPro2_129, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4613200][000009BBB497A000 52] iPad5, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4617800][000009BBB497C800 52] iPad6, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4617E00][000009BBB4962800 52] iPad7, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4618000][000009BBB4980000 52] iPad8, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4615000][000009BBB4985000 52] iPad9, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4617A00][000009BBB4987800 52] iPad10, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4617C00][000009BBB498A000 52] iPadPro11, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4617400][000009BBB498C800 52] iPadPro2_11, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4616200][000009BBB4972800 52] iPadPro3_11, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4618800][000009BBB4990000 52] iPadPro4_11, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4618E00][000009BBB4995000 52] iPadPro3_129, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4619000][000009BBB4997800 52] iPadPro4_129, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4616600][000009BBB499A000 52] iPadPro5_129, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4618A00][000009BBB499C800 52] iPadPro6_129, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4618C00][000009BBB4982800 52] AppleTV, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4618400][000009BBB49A0000 52] AppleTV4K, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4617200][000009BBB49A5000 52] AppleTV2_4K, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4619800][000009BBB49A7800 52] TVOS, 
[2023.02.04-11.57.47:980][  0]LogDeviceProfileManager: 	[000009BBB4619E00][000009BBB49AC800 52] Mac, 
